Property_name,Renting_price,Category,Size,Bedroom,Bathroom,Property_Details,lat,lng,WiFi,CarPark,AirCond,HsKpngServ,LndryServ,WashingMac,DryerMac,Gym,SwmPool,Kitchen,Wardrobe,Fridge,Sofa,TV,Heater,ShuttleVan
Single Storey Fully Furnished Lot House At Kampar,1300,Houses,5600,3,3,"First come first serve!!!!Single Storey Fully Furnished Lot House At Kampar for rent.Located at near kampar putra and westlake area.On the way to Malim Nawar.-this property is located at 5 minutes driving distance to UTAR,8 minutes driving distance to Tesco,10 minutes driving distance to(cyber cafe,mamak,Econ Save, Star Bucks,shop lots and so on).15 minutes to ktm and bus station.-this is a peaceful and suitable environment for studying and living as it is surrounded by lake ,mountains and nature.House Details:--single storey fully furnished house with air-cond-got 3 spacious big rooms with attach bathroom-estimated around 7 people can stay.-got sofa,tv and auto gate system-nice kitchen and with cooking facilities-location at Bandar Baru,Westlake Homes,Kampar -Fully furniture(bed,MATTRESS,build in wardrobe,study table,chair and shower heater)eachroom-Common area furniture(dining set table,sofa, fridge and washing machine)-spacious parking lot and land-Asking for RM 1300 per month.(Price can nego)Please do not hesitate to contact me for further details.Vishal Nambiar- [email]",4.308504,101.1536528,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0
"Taman Kampar Perdana, Kampar, Perak",1300,Houses,2690,4,3,"[ RENO + FURNISHED ] 2 STOREY CORNER HOUSE @ KAMPAR PERDANA, 2690SQFT.* 2 Storey Corner House.* with security services.* Beautiful house, renovated with build in cabinet.* Very convenient location, near UTAR/KTAR, TESCO and GIANT hypermarket and etc. Asking rental RM1300 (negotiable).Must see and feel to appreciate!!Anyone interested, please contact STEVEN 018-9540680 for any inquiries and viewing arrangement.More Properties For SALE / RENT :http://www.mkproperty-perak.comhttps://urlzs.com/P36aS==========================================(*) Need help to SALE / RENT out your property?==========================================~ Dear all, if you have any property FOR SALE / FOR RENT, feel free to contact us @ [phone], we can assist you. TQ",4.336072,[phone],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Kampus West City, Jalan Kampar Barat, 31900 Kampar, Negeri Perak",1100,Houses,1600,4,3,Kampar New Landed House Almost Fully Furnish 4 Rooms For Rent- 1600 Sqf- 4 Rooms 3 Bath- Washing Machine- Fridge- Bed - Study Table SetAnd MorePm 0103691612 Roy kongJasen Kong 0167003437*Image is for reference only*,4.3243623,101.1260391,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"Jalan Seksyen 2/3, Kampar, Perak",1100,Houses,1400,4,4,FULLY FURNISHEDNEARBY UTAR WITHIN 8 MINSNEARBY McDonald AND kFC WITHIN 8 MINSNEARBY HAWKER CENTER WITHIN 8 MINS,4.3293597,101.1315703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jalan Seksyen 2/4, Kampar, Perak",1100,Houses,1400,4,4,24hr Security,4.3297553,101.1312653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meadow Park Kampar,1100,Houses,1400,4,4,"Barbecue Area, Covered Parking, Gymnasium, Jogging Track, Playground, Swimming Pool, 24hr Security",4.314542,101.1245373,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"Jalan Seksyen 2/7, Kampar, Perak",850,Houses,1400,4,4,Fully furnished double storey house next to UTAR to let.  Kindly whatsapp [phone] if interested.  Thanks,4.3308275,[phone],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bandar Baru Kampar,800,Houses,1300,3,2,"First come first serve!!!!Single storey fully renovated intermediate house for rent at Bandar Baru ,Kampar.Located at Taman Bandar Baru Utama.-this property is located at 3 minutes driving distance to UTAR,5 minutes driving distance toTesco,5 minutes driving distance to(cyber cafe,mamak,Econ Save, Star Bucks,shop lots and soon).10 minutes to ktm and bus station.-peaceful and suitable environment for studying and living as it is surrounded by lake ,mountainsand nature.-suitable for investmentHouse Details:--Single storey semi furnished house-Fully renovated.Extended kitchen well maintained house.-location at Bandar Baru,Taman Bandar Baru Utama,Kampar -3 bedrooms and 2 bathrooms.-size is 20 x 65 sq.ft.-semi furniture(CEILING FAN, one air-cond shower heater, bed and kitchen cabinet)  - Asking price is RM800Please do not hesitate to contact me for further details. Vishal Nambiar- [email].",4.324035,101.150757,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0
"Jalan Putra Emas 3, Kampar, Perak",700,Houses,1100,3,3,Single storey Jalan Putra Emas  Kampar Putra Perak ~ Good condition~ New paint ~ 3  Air cond / Have furniture~ Nearby  University Square Kampar~ 10 mins to Tunku Abdul Rahman Kampus Perak~ Nearby Gym Kampar~ Nearby RestaurantRent monthly RM 700Anytime view call Ms.Ang 01123329818,4.3217718,101.1333726,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"Kampar Putra, Kampar, Perak",650,Houses,1300,4,4,"Single storey house in Kampar Putra, Kampar for rent. Suitable for UTAR student. Around 2.5km from UTAR campus and brand new unit.Fully furnished with air con, water heater,  refrigerator,  separate electricity meters, fan, newly installed stylish study table, cupboard, study chair, dining table etc.Short distance to the new Kampar bus station which expect in operation  by 1st quarter of 2019. Said bus station equipped with cinema,  sport center, shopping mall etc which develops by a Malaysia public listed company. Rental as RM650/Month. Interested party may call me at 012 548 8978...lee",4.3227639,101.1256878,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
"Kampar Putra, Kampar, Perak",600,Houses,1540,4,4,"Single Storey walking distance to Bus Terminal and Night Market to rent and sale.Renovated kitchen , TV and oven provided compare to others house.Guard and gated, Access card need to enter the housing area.Each rooms attached aircond and bathroom.Direct call and whatsapp at [messaging-link]
"Jalan Putra Berlian 7, Kampar, Perak",550,Houses,1400,4,4,"Jalan Putra Berlian, Taman Kampar Putra, KamparFOR RENT: Single Storey Terrace House, Kampar Putra (Phase 2)* FULLY FURNISHED unit* 20x70 sqft* Gated & Guarded* Near UTAR, KTAR, Westlake International School* Near amenities, Tesco, McD, shops, restaurant & more..Fully furnished with:* AirCond* Fan* Beds* Water Heater* Washing Machine* Study tables, Chairs & etc..SERIOUS TENANT, PLEASE ASK FOR VIEWING APPOINTMENT !!!",4.3204536,101.1304853,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
"7, Jalan Putra Berlian 1, Kampar, Perak",550,Houses,1400,4,4,"Jalan Putra Berlian, Taman Kampar Putra, Kampar FOR RENT: Single Storey Terrace House, Kampar Putra (Phase 2)  FULLY FURNISHED unit* 20x70 sqft* Gated & Guarded* Near UTAR, KTAR, Westlake International School* Near amenities, Tesco, McD, shops, restaurant & more..Fully furnished with:* AirCond* Fan* Beds* Water Heater* Washing Machine* Study tables, Chairs & etc..SERIOUS TENANT, PLEASE ASK FOR VIEWING APPOINTMENT !!!",4.3193503,101.1299005,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
"Taman Cahaya, Kampar, Perak",500,Houses,1000,3,2,Teres Setingkat3 Bilik 2 Bilik AirEndlot Berdekatan dengan Pekan KamparUniTAR Sekolah Tesco KamparMajlis Daerah Kampar,4.286914,101.1409891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Taman Indah, Kampar",450,Houses,1700,4,2,"Rumah untuk disewa di Taman Indah, Kampar. Rumah ini berdekatan dengan bandar Kampar dengan segala kemudahan seperti Sekolah, Pejabat Urusan Kerajaan dan LRT Station. Boleh call untuk appoinment tengok rumah dulu. Rental (1 month) = RM 450.00Deposit = RM 450.00 ( 1 bulan)Elektrik & Air = RM 200 ( 1 bulan)Contact Details : 014-694 1804                                011-2651 7792",4.289543,101.148691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"The Trails of Kampar, Kampar, Perak",1000,Apartments,1099,3,2,"Location  near UTAR/ KTAR/Westlake International school is available for rent.- Fully Furnished unit- Gas Stove provided- 3 Double Rooms with 6 Single Beds - Include 3 aircond / 4 aircond.- 2 bathrooms with water heater & hair dryer- Study tables, wardrobes and chairs are provided in all rooms- TV, Refrigerator is provided- Washing machine & Dryer machine are provided- 2 Parking slots- Shuttle Van Service is providedFree Facilities: 1) Swimming pool2) Basketball court3) Badminton court4) Gym room5) BBQ pitFree Security: 1) 24 -hours Security Guard Patrol2) Individual Unit Alarm System3) Guardhouse",4.3195084,101.1233702,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1
"The Trails of Kampar, Kampar, Perak",1000,Apartments,1099,3,2,"Barbecue Area, Covered Parking, Gymnasium, Jogging Track, Playground, Swimming Pool, 24hr Security",4.3195084,101.1233702,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"Jalan Kampar Barat 6, Kampar, Perak",1000,Apartments,1080,4,4,"Kampar Town house unit for rent at Kampar :- 2nd floor unit- taman bandar baru kampar- town house unit with facilities- built up 1080 sqft- 4 bedrooms 4 bathrooms- 1 car park provided- 5 units air con and fully furnished- common facilities with swimming pool, wading pool,gymnasium room, multi purpose hall, cafeteria at club house, retails shop, changing room, centralised refuse chamber, gated and guarded- prime location to UTAR and KTAR college, theme park was coming soon, fairwell international school.- maintenance fees is RM 120 / month absorbed by landlord- selling price RM 325,000- rental rate RM 1000.00",4.3237741,101.127925,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
Kampus West City Condominium,800,Apartments,1034,3,2,5 mins to UTAR,4.3238177,101.1297067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kampus West City Condominium,800,Apartments,1034,3,2,"Barbecue Area, Covered Parking, Gymnasium, Jogging Track, Playground, Swimming Pool, 24hr Security",4.3238177,101.1297067,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Kampus West City Condominium,780,Apartments,856,3,2,"This property is strategically located within the city, conveniently, commercial areas and amenities such as banks, food courts, wet market via main roads, allowing for easy and convenient transportation.Easy access to North-South Expressway.Face swimming pool view Fully Furnished Facilities such as public swimming poolFree 2 parking lot Near to Utar by 5minsSurrounded by cafe, eatery, dobi, stationary , workshop etcWelcome to Whatsapp me for more informationCarmen Tan 01162862787, 0175733288Monthly Rental : RM 780.00For further information, please do not hesitate to contact me.",4.3238177,101.1297067,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
champs elysees kampar,700,Apartments,430,1,1,"studion Unit  at Champs Elysees for rent.Location : bandar agacia Special : for Utar student 1) distance to Utar : 1 min.2) New unit . Ready to move in.3) living hall got :curtainAircon4) bedroom have 2 single bed.5) kitchen got:OvenElectric cooker6) bathroom got 7) 24 hrs security. Provide 2 access card.8) facility : swimming pool, Play Groundo,  gym, etcUtar student had evaluate this condo as their priority choice.For viewing, kindly contact Francis  012-4218704Thank you.",4.3227631,101.1251593,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
champs elysees kampar,700,Apartments,480,1,1,"Hi,,i want to rent out my unit at champs elysess condo in Kampar Perak. This unit a corner unit and very nice view and more privacy. This unit at level 12 and facing a swimming pool and lake view. This unit also fully furnish as a pictures and all a new one. This unit has facilities such as swimming pool, gym, multipurpose halland surrounding with business centre. Suitable for student and executive or small family. If interested don't hesitate to call or wasup me : 019-2571102..tq",4.3227631,101.1251593,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Kampus West City Condominium,700,Apartments,900,3,2,"Location- located at Kampus West Condo- situated at west city kampar- 10 mins drive to University.Nearby Amenities- restaurants, gym, laundry, internet cafe- 10 mins drive to town center- easy access to all side (batu gajah, kg gajah, sri iskandar, ipoh etc)Size- 900sqft- fully fitted with air cond, fans, refrigerator, beds, study table.- water heater, washing machine, Unifi service, swimming poolfor more information please call or whatapp Mr Goh 019-5717809",4.3238177,101.1297067,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
champs elysees kampar,700,Apartments,430,1,1,"studion Unit at Champs Elysees for rent.Location : bandar agaciaSpecial : for Utar student1) distance to Utar : 1 min.2) New unit . Ready to move in.3) living hall got :curtainAircon4) bedroom have 2 single bed.5) kitchen got:OvenElectric cooker6) bathroom got7) 24 hrs security. Provide 2 access card.8) facility : swimming pool, Play Groundo, gym, etc.Utar student had evaluate this condo as their priority choice.For viewing, kindly contact Francis 012-4218704Thank you.",4.3227631,101.1251593,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
champs elysees kampar,650,Apartments,430,1,1,NEW Fully Furnish Studio Room For RentFully furnished - 2 units of single bed with pillow & bed sheets- build in wardrobes- study table with executive chairs- air con- bathroom with water heater- full kitchen cabinet- dining table- fridge- washing machine- induction cooker- microwave- stainless steel cloth drying rack- 1 covered parkingRental Per Month: RM650.00Move in anytime...,4.3227631,101.1251593,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
champs elysees kampar,650,Apartments,430,1,1,"The apartment is composed of a living room, a fully equipped kitchenette, and 1 bathroom.Fully furnished (2 Beds, 2 Study tables & Chairs, Kitchen cabinets, Electronic stove, Washing machine, 1 Air-con, Refrigerator, Microwave Oven)âœ”ï¸ Facilities (Swimming pool, Gym room, 24 Hours Security System, Multipurpose hall)âœ”ï¸ WiFi (ONLY FOR PROMOTION PERIOD) & Shuttle Van service to campus is provided.âœ”ï¸ Near to UTAR/KTARâœ”ï¸ Kampar Street Market (every Saturday 6pm-11pm) @ Disney Avenue & Castle AvenueIf you are interested, kindly WhatsApp or call [phone] (Alfie) for more information.",4.3227631,101.1251593,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1
champs elysees kampar,650,Apartments,430,1,1,"GS Realty Sdn BhdJamie Leong 012 253 2618================================================== ======================Brand New Fully Furnished Studio for rent at Champs Elysees, Kampar, Perak.- Studio unit- 430 Square Feets- Fully furnished with 2 Single Bed, air conditioned, 1 bathroom with water heaters, full kitchen cabinet, dining table and chairs, fridge, washing machine, cooking facilities, stainless steel cloth drying rack, bedframe & mattress, build in wardrobes, study tables, lighting, etc- 1 covered parking- Available Now !!!Rental Per Month: RM650.00====================================For serious Tenant only. Kindly contact for viewing arrangement.Call / SMS / Whatapps Jamie Leong *** Dear Owner, If you have any property willing to SALE / RENT. Kindly to contact Jamie Leong 012 253 2618, We will provide one-stop solutions follow by step Bank advise, Bank valuation and Lawyer advise. ***",4.3227631,101.1251593,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0
champs elysees kampar,650,Apartments,430,1,1,"Business Centre, Gymnasium, Swimming Pool, Tennis Court, 24hr Security",4.3227631,101.1251593,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
